Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 83

state 49

    (49) expr -> CINT .

    PLUS            reduce using rule 49 (expr -> CINT .)
    MINUS           reduce using rule 49 (expr -> CINT .)
    TIMES           reduce using rule 49 (expr -> CINT .)
    DIVIDE          reduce using rule 49 (expr -> CINT .)
    MODULO          reduce using rule 49 (expr -> CINT .)
    OR              reduce using rule 49 (expr -> CINT .)
    AND             reduce using rule 49 (expr -> CINT .)
    EQ              reduce using rule 49 (expr -> CINT .)
    NE              reduce using rule 49 (expr -> CINT .)
    LT              reduce using rule 49 (expr -> CINT .)
    LE              reduce using rule 49 (expr -> CINT .)
    GT              reduce using rule 49 (expr -> CINT .)
    GE              reduce using rule 49 (expr -> CINT .)
    SEMI            reduce using rule 49 (expr -> CINT .)
    RPAREN          reduce using rule 49 (expr -> CINT .)
    COMMA           reduce using rule 49 (expr -> CINT .)


state 50

    (38) loop_statement -> WHILE LPAREN . expr RPAREN block_body
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 84

state 51

    (11) id_list -> ID .

    SEMI            reduce using rule 11 (id_list -> ID .)
    COMMA           reduce using rule 11 (id_list -> ID .)


state 52

    (43) assignment -> ID ASSIGN . expr SEMI
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 85

state 53

    (37) function_call -> ID LPAREN . expr_list RPAREN SEMI
    (56) expr_list -> . nonempty_expr_list
    (57) expr_list -> . empty
    (58) nonempty_expr_list -> . nonempty_expr_list COMMA expr
    (59) nonempty_expr_list -> . expr
    (70) empty -> .
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    RPAREN          reduce using rule 70 (empty -> .)
    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr_list                      shift and go to state 86
    nonempty_expr_list             shift and go to state 88
    empty                          shift and go to state 87
    expr                           shift and go to state 89

state 54

    (39) if_statement -> IF LPAREN . expr RPAREN block_body if_false
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 90

state 55

    (29) statement_list -> statement_list statement .

    ID              reduce using rule 29 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 29 (statement_list -> statement_list statement .)
    IF              reduce using rule 29 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 29 (statement_list -> statement_list statement .)
    INT             reduce using rule 29 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 29 (statement_list -> statement_list statement .)
    STRING          reduce using rule 29 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 29 (statement_list -> statement_list statement .)


state 56

    (19) function_definition -> function_header LBRACE block RBRACE .

    VOID            reduce using rule 19 (function_definition -> function_header LBRACE block RBRACE .)
    INT             reduce using rule 19 (function_definition -> function_header LBRACE block RBRACE .)
    CHAR            reduce using rule 19 (function_definition -> function_header LBRACE block RBRACE .)
    STRING          reduce using rule 19 (function_definition -> function_header LBRACE block RBRACE .)
    $end            reduce using rule 19 (function_definition -> function_header LBRACE block RBRACE .)


state 57

    (10) id_list -> id_list COMMA ID .

    SEMI            reduce using rule 10 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 10 (id_list -> id_list COMMA ID .)


state 58

    (17) void_arg_function -> type ID LPAREN VOID . RPAREN

    RPAREN          shift and go to state 91


state 59

    (20) function_header -> type ID LPAREN args . RPAREN
    (22) args -> args . COMMA type ID

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 60

    (12) function_declaration -> type ID LPAREN arg_types . RPAREN SEMI
    (15) arg_types -> arg_types . COMMA type

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 64


state 61

    (16) arg_types -> type .
    (23) args -> type . ID

    RPAREN          reduce using rule 16 (arg_types -> type .)
    COMMA           reduce using rule 16 (arg_types -> type .)
    ID              shift and go to state 95


state 62

    (18) void_arg_function -> VOID ID LPAREN VOID RPAREN .

    SEMI            reduce using rule 18 (void_arg_function -> VOID ID LPAREN VOID RPAREN .)
    LBRACE          reduce using rule 18 (void_arg_function -> VOID ID LPAREN VOID RPAREN .)


state 63

    (13) function_declaration -> VOID ID LPAREN arg_types RPAREN . SEMI

    SEMI            shift and go to state 96


state 64

    (15) arg_types -> arg_types COMMA . type
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . STRING

    INT             shift and go to state 12
    CHAR            shift and go to state 2
    STRING          shift and go to state 8

    type                           shift and go to state 97

state 65

    (54) expr -> MINUS expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    PLUS            reduce using rule 54 (expr -> MINUS expr .)
    MINUS           reduce using rule 54 (expr -> MINUS expr .)
    TIMES           reduce using rule 54 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 54 (expr -> MINUS expr .)
    MODULO          reduce using rule 54 (expr -> MINUS expr .)
    OR              reduce using rule 54 (expr -> MINUS expr .)
    AND             reduce using rule 54 (expr -> MINUS expr .)
    EQ              reduce using rule 54 (expr -> MINUS expr .)
    NE              reduce using rule 54 (expr -> MINUS expr .)
    LT              reduce using rule 54 (expr -> MINUS expr .)
    LE              reduce using rule 54 (expr -> MINUS expr .)
    GT              reduce using rule 54 (expr -> MINUS expr .)
    GE              reduce using rule 54 (expr -> MINUS expr .)
    SEMI            reduce using rule 54 (expr -> MINUS expr .)
    RPAREN          reduce using rule 54 (expr -> MINUS expr .)
    COMMA           reduce using rule 54 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 66

    (60) expr -> LPAREN type . RPAREN expr

    RPAREN          shift and go to state 98


state 67

    (53) expr -> LPAREN expr . RPAREN
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    OR              shift and go to state 82
    AND             shift and go to state 69
    EQ              shift and go to state 80
    NE              shift and go to state 74
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73


state 68

    (55) expr -> ID LPAREN . expr_list RPAREN
    (56) expr_list -> . nonempty_expr_list
    (57) expr_list -> . empty
    (58) nonempty_expr_list -> . nonempty_expr_list COMMA expr
    (59) nonempty_expr_list -> . expr
    (70) empty -> .
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    RPAREN          reduce using rule 70 (empty -> .)
    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr_list                      shift and go to state 100
    nonempty_expr_list             shift and go to state 88
    empty                          shift and go to state 87
    expr                           shift and go to state 89

state 69

    (62) expr -> expr AND . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 101

state 70

    (67) expr -> expr LE . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 102

state 71

    (47) expr -> expr DIVIDE . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 103

state 72

    (41) return -> RETURN expr SEMI .

    ID              reduce using rule 41 (return -> RETURN expr SEMI .)
    RETURN          reduce using rule 41 (return -> RETURN expr SEMI .)
    IF              reduce using rule 41 (return -> RETURN expr SEMI .)
    WHILE           reduce using rule 41 (return -> RETURN expr SEMI .)
    INT             reduce using rule 41 (return -> RETURN expr SEMI .)
    CHAR            reduce using rule 41 (return -> RETURN expr SEMI .)
    STRING          reduce using rule 41 (return -> RETURN expr SEMI .)
    RBRACE          reduce using rule 41 (return -> RETURN expr SEMI .)


state 73

    (69) expr -> expr GE . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 104

state 74

    (65) expr -> expr NE . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 105

state 75

    (46) expr -> expr TIMES . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 106

state 76

    (66) expr -> expr LT . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 107

state 77

    (68) expr -> expr GT . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 108

state 78

    (44) expr -> expr PLUS . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 109

state 79

    (48) expr -> expr MODULO . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 110

state 80

    (64) expr -> expr EQ . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 111

state 81

    (45) expr -> expr MINUS . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 112

state 82

    (61) expr -> expr OR . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 113

state 83

    (63) expr -> NOT expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    PLUS            reduce using rule 63 (expr -> NOT expr .)
    MINUS           reduce using rule 63 (expr -> NOT expr .)
    TIMES           reduce using rule 63 (expr -> NOT expr .)
    DIVIDE          reduce using rule 63 (expr -> NOT expr .)
    MODULO          reduce using rule 63 (expr -> NOT expr .)
    OR              reduce using rule 63 (expr -> NOT expr .)
    AND             reduce using rule 63 (expr -> NOT expr .)
    EQ              reduce using rule 63 (expr -> NOT expr .)
    NE              reduce using rule 63 (expr -> NOT expr .)
    LT              reduce using rule 63 (expr -> NOT expr .)
    LE              reduce using rule 63 (expr -> NOT expr .)
    GT              reduce using rule 63 (expr -> NOT expr .)
